"","youtubeContent.items.id.channelId.1.","prod_name.prod_name.i.","viewCount","subscriberCount","hiddenSubscriberCount","videoCount"
"1","UC-ZrPpPr79psf_4Y6AbIxSA","Freestyle Releasing",42985049,8130,FALSE,25
"2","UC_976xMxPgzIa290Hqtk-9g"," Walt Disney Animation Studios ",3241117971,5240000,FALSE,478
"3","UC_go6P0dmSPFeL95NZVXNkw","Quiver Distribution",5055194,2080,FALSE,105
"4","UC_rO4C_n-VER2E9425WnAAQ"," Titmouse, Inc.",1164956,9250,FALSE,210
"5","UC1Myj674wRVXB9I4c6Hm5zA","Apple TV+",629337692,1030000,FALSE,536
"6","UC2OhPeOJFrgDivUkS8y_ngw"," Plan B Entertainment",128227,2300,FALSE,31
"7","UC3fm3F9kyexFVL_OPoSXkgQ","Good Deed Entertainment",2096902,1790,FALSE,61
"8","UC51KZjUZokzJfb08mzAGS2A"," Constantin Film",324993765,235000,FALSE,1014
"9","UC7QRIwDb8shSnZE8XB0lx4A","RLJE Films",93566291,55100,FALSE,912
"10","UC7RwLghHbL3qZfQZ9ptIQgg"," Atomic Monster Productions ",442237,4080,FALSE,20
"11","UC82a54ONoesmTcQInXvFl9A"," XYZ Films",34874,346,FALSE,35
"12","UC8jsAprgDehadRVbqKgO2PQ"," Twisted Pictures",3278255,10600,FALSE,84
"13","UC9S7BBUoWErI-50YI2ASoiw"," Voltage Pictures",103985413,123000,FALSE,220
"14","UCaCrNBTUDsY1bcgTANIKCMg","Relativity Media",66729549,61000,FALSE,186
"15","UCaqPIODQHO1PsNLrfi-ejEA"," Participant ",NA,NA,NA,NA
"16","UCAVadSTSh382kte-fQHqMNw"," Legendary Entertainment ",212693506,345000,FALSE,312
"17","UCAVbmcQRHMirMgdWWfDkFrg","Charybdis Pictures",1645,8,FALSE,2
"18","UCBdw4dLCLLHmTgAOnW4V0hQ"," Seven Bucks Productions ",324183231,5890000,FALSE,232
"19","UCbPUwMmAiA5lNMbxNpu2Umg"," TSG Entertainment",10423,1030,FALSE,7
"20","UCcCCIrXmIJOYamxWqeJzI2Q"," Shudder",257488927,329000,FALSE,586
"21","UCCEfOHkckMXnoZQAjUZsMig"," Blumhouse Productions",11915168,34400,FALSE,152
"22","UCCKPoUe4nvn6H-HaoY2UM0g"," StudioCanal ",211268249,90300,FALSE,696
"23","UCcwLgHQvgkUimERhaLOESQQ"," Atlas Entertainment ",65133,2100,FALSE,40
"24","UCE5mQnNl8Q4H2qcv4ikaXeA","Hulu",487122727,2000000,FALSE,1696
"25","UCF9imwPMSGz4Vq1NiTWCC7g"," Paramount Pictures",1637623924,2320000,FALSE,1391
"26","UCfnXpb2MPBULONuZCyaKgmA"," Briarcliff Entertainment",78327702,10200,FALSE,37
"27","UCG9F5sa7uMQaQy_i5wFttIQ","Dark Star Pictures",4403426,1040,FALSE,75
"28","UCgM1fYihH7d08NL02gmRo0w"," LD Entertainment",82247522,477000,FALSE,327
"29","UCGVrjz7s7ui-c4BHZ155Ylg"," Pathé Films",193191311,143000,FALSE,946
"30","UChHWguT73YHTBfptyj41a1Q"," Skydance Media",35725542,37700,FALSE,306
"31","UCieuazCd9PNnMK3hxg3U3Kg"," Bron Creative ",227037,402,FALSE,121
"32","UCIrgJInjLS2BhlHOMDW7v0g","Disney+ ",99221039,824000,FALSE,496
"33","UCJ6nMHaJPZvsJ-HmUmj1SeA","Lionsgate ",1783542272,1690000,FALSE,1737
"34","UCjmJDM5pRKbUlVIzDYYWb6g"," Warner Bros. Pictures",5987394354,10300000,FALSE,2536
"35","UCkaUErzjD9UUM8D-loIm5vA"," Saban Films",40039903,20700,FALSE,199
"36","UCKU6iJRsW9hrZkJhMh9ZgMw","Screen Media Films",19537195,30600,FALSE,215
"37","UCLF1VMXwqk47ND9-cIFf_Pw","Uncork'd Entertainment",74211,202,FALSE,15
"38","UCLFmfzQaJE_YlgXtnkr3e_Q","Greenwich Entertainment",6583117,8960,FALSE,79
"39","UClpp6NmLid7CvUkI-h17n5Q","Strand Releasing",23848348,47400,FALSE,323
"40","UClt5Bst8Ji05dZvTUdnO85g","Open Road Films",247674082,93200,FALSE,428
"41","UCMLA_XtSbnfjXHL2An8zfGg","Atlas Distribution Company",NA,NA,NA,NA
"42","UCmLpWGO9eyDugKPxLSYW3kQ"," 20th Century Studios ",454623028,303000,FALSE,1860
"43","UCneoi6WTgRjMh4otvpwzv8w","Magnolia Pictures",425923503,558000,FALSE,1501
"44","UCnLuLSV-Oi0ctqjxGgxFlmg"," Sony Pictures Animation",285166855,764000,FALSE,479
"45","UCnmDn3QFyDe4WJ44CsiSiiw"," Film4 ",34605392,78000,FALSE,454
"46","UCO4AqVxmi68QqFWAIvi7Y6g"," Studio Mir",8069601,22900,FALSE,28
"47","UCO7rKYuE7EMHYFcwP-obqhg","Gravitas Ventures ",20575930,91500,FALSE,686
"48","UCOn923UnbV8H9zo_lO6ZCRw","IFC Films",253281071,343000,FALSE,1006
"49","UCor9rW6PgxSQ9vUPWQdnaYQ","Searchlight Pictures ",868207329,448000,FALSE,1610
"50","UCPEQSSaBSXq7hmh2LY2HuWg"," Amblin Entertainment ",NA,NA,NA,NA
"51","UCpeTNk_sh1WccYClS0nWomw"," Ingenious Media",862,10,FALSE,9
"52","UCpR3kmSyTYszJHWEcmpcnFQ","Vertical Entertainment",61470948,52800,FALSE,332
"53","UCq0OueAsdxH6b8nyAspwViw","Universal Pictures ",3560436138,5690000,FALSE,1203
"54","UCq7OHvWO6Z3u-LztFdrcU-g"," Illumination",2228056165,3070000,FALSE,358
"55","UCQKCHTy7BYp5Fik7QoXjz7w"," Fulwell 73",1392068,2140,FALSE,72
"56","UCqOH_Go7R0J0ZaOFBCHuTTw"," Millennium Media",9705,379,FALSE,6
"57","UCravBlrXZFH19MJYdtHijSA","Samuel Goldwyn Films",13323172,8990,FALSE,427
"58","UCrRttZIypNTA1Mrfwo745Sg"," Paramount+",358699275,391000,FALSE,583
"59","UCruD_lL-5fmllpKMSL-yCyQ","Sony Pictures Classics",119438003,96300,FALSE,455
"60","UCSi5779nMiFTbLm3prHaa1g"," Roadshow Films",236202284,176000,FALSE,2312
"61","UCsJsRTpLCrWxDFoaqFoy85w"," Fortis Films ",184025,2480,FALSE,14
"62","UCtlp8d4cZg2eMrVbq7vxg9w","STXfilms ",722086504,200000,FALSE,591
"63","UCTqxhLx9x4_nsYXj6rrQ8rA","The Avenue Entertainment",805269,3430,FALSE,116
"64","UCU4BHh9Dwfd7-I_xTZ5037Q","FilmRise ",98943637,456000,FALSE,1177
"65","UCU4SM3j_9TNWaSu8KdGV50g","Focus Features ",601406273,480000,FALSE,1108
"66","UCUoC4hn4QbU55ZdxzOsKJ_A","Dread",372277433,1360000,FALSE,1798
"67","UCuPivVjnfNo4mb3Oog_frZg","A24 ",662085461,661000,FALSE,552
"68","UCvC4D8onUfXzvjTOM-dBfEA","Marvel Studios ",4474605891,18000000,FALSE,7692
"69","UCvE8nyjdQG0_rgx9u3oqadw","Well Go USA Entertainment",172847019,249000,FALSE,704
"70","UCvKzl8iQnlSAjM9i4S0LS9A"," IAC Films",47,2,FALSE,6
"71","UCVpvnXNL2AzBcu6GZX0oDtw","Affirm Films",23643382,32000,FALSE,181
"72","UCWlg4HEhGy8t3QNqdj0O_SA","Indican Pictures",14692708,5090,FALSE,720
"73","UCwNIswYZihchq9vTwQdiFyw"," JTJ Films",17,10,FALSE,1
"74","UCWOA1ZGywLbqmigxE4Qlvuw","Netflix",4974055173,22800000,FALSE,5190
"75","UCx-KWLTKlB83hDI6UKECtJQ","HBO Max ",504171132,1240000,FALSE,963
"76","UCx6YxBCmq2-wHBN4LmFLw0g","Redbox Entertainment",1253808179,2110000,FALSE,63
"77","UCXrZ0ljCjQQ9GL6OC0fwQ5A","Epic Pictures Group",68996904,99000,FALSE,235
"78","UCY0vSwi_U-ixmy6nrErmx7A","Level 33 Entertainment",1105643,756,FALSE,114
"79","UCyouSlyNTfwX_pnGvlfIL3Q","Amazon Studios",187252692,98500,FALSE,412
"80","UCz97F7dMxBNOfGYu3rx8aCw"," Sony Pictures ",3960671147,6180000,FALSE,4002
"81",NA," Clerkenwell Films",NA,NA,NA,NA
