"movie_imdb_id","movie_names","production_company","id","id_str","name","screen_name","verified","hashtag_movie","movie_release_dates_list","toDate","fromDate"
"tt0293429","Mortal Kombat","Warner Bros. Pictures / New Line Cinema / Atomic Monster Productions / HBO Max",1070350917344600064,"1070350917344600066","Mortal Kombat Mobile","MKMobileGame",TRUE,"#MortalKombat",2021-04-23,"202104230000","202103240000"
"tt0499097","Without Remorse","Amazon Studios / Paramount Pictures / Skydance Media",1169330686433492992,"1169330686433492992","Without Remorse Movie","WithoutRemorse",TRUE,"#WithoutRemorse",2021-04-30,"202104300000","202103310000"
"tt0870154","Jungle Cruise","Walt Disney Pictures / Davis Entertainment / Seven Bucks Productions / Disney+",479820033,"479820033","Jungle Cruise","JungleCruise",TRUE,"#JungleCruise",2021-07-30,"202107300000","202106300000"
"tt0993840","Army of the Dead","Netflix / The Stone Quarry",NA,NA,NA,NA,NA,"#ArmyoftheDead",2021-05-21,"202105210000","202104210000"
"tt0995854","A Journal for Jordan","Columbia Pictures / Escape Artists / Bron Studios",1273735161939558400,"1273735161939558400","A Journal for Jordan","AJournal4Jordan",TRUE,"#AJournalforJordan",2021-12-25,"202112250000","202111250000"
"tt10011320","Changing the Game","Hulu",NA,NA,NA,NA,NA,"#ChangingtheGame",2021-06-01,"202106010000","202105020000"
"tt10016180","The Little Things","Warner Bros. Pictures / Gran Via Productions / HBO Max",968567047499038720,"968567047499038720","A Million Little Things","AMillionABC",TRUE,"#TheLittleThings",2021-01-29,"202101290000","202012300000"
"tt10023286","The Humans","A24 / Showtime / IAC Films",1424767927383822336,"1424767927383822339","The Humans","thehumansmovie",TRUE,"#TheHumans",2021-10-06,"202110060000","202109060000"
"tt10037014","Fear of Rain","Lionsgate",1334928712257564672,"1334928712257564672","Fear of Rain","FearOfRain",TRUE,"#FearofRain",2021-02-12,"202102120000","202101130000"
"tt10042868","Generation Wrecks","Futuregraph Entertainment",NA,NA,NA,NA,NA,"#GenerationWrecks",2021-09-12,"202109120000","202108130000"
"tt10095582","The Tragedy of Macbeth","Apple TV+ / A24 / IAC Films",546076148,"546076148","A24","A24",TRUE,"#TheTragedyofMacbeth",2022-01-14,"202201140000","202112150000"
"tt10096842","False Positive","A24 / Hulu",NA,NA,NA,NA,NA,"#FalsePositive",2021-06-25,"202106250000","202105260000"
"tt10101702","My Little Pony: A New Generation","Netflix / Entertainment One / Boulder Media",NA,NA,NA,NA,NA,"#MyLittlePony:ANewGeneration",2021-09-24,"202109240000","202108250000"
"tt10121392","Thunder Force","Netflix",3319372179,"3319372179","Ben Falcone","benfalcone",TRUE,"#ThunderForce",2021-04-09,"202104090000","202103100000"
"tt10160896","DOMINO: Battle of the Bones","Dow Jazz Films",NA,NA,NA,NA,NA,"#DOMINO:BattleoftheBones",2021-06-11,"202106110000","202105120000"
"tt10195452","American Skin","Vertical Entertainment",NA,NA,NA,NA,NA,"#AmericanSkin",2021-01-15,"202101150000","202012160000"
"tt10207710","The Gateway","Lionsgate",1413519296949473280,"1413519296949473281","The Gateway","TheGatewayFilm",TRUE,"#TheGateway",2021-09-03,"202109030000","202108040000"
"tt10225926","616 Wilford Lane","Indican Pictures",NA,NA,NA,NA,NA,"#616WilfordLane",2021-05-18,"202105180000","202104180000"
"tt10228134","Jolt","Amazon Studios / Millennium Media",1009613967831044096,"1009613967831044096","jolt","joltbtw",TRUE,"#Jolt",2021-07-23,"202107230000","202106230000"
"tt10230994","Beckett","Netflix / Rai Cinema",20505035,"20505035","Leeds Beckett","leedsbeckett",TRUE,"#Beckett",2021-08-13,"202108130000","202107140000"
"tt10265034","Land","Focus Features / Big Beach",1185301989971742720,"1185301989971742721","Land","LandTheFilm",TRUE,"#Land",2021-02-12,"202102120000","202101130000"
"tt10279362","French Exit","Sony Pictures Classics",NA,NA,NA,NA,NA,"#FrenchExit",2021-02-12,"202102120000","202101130000"
"tt10293406","The Power of the Dog","Netflix / BBC Film / See-Saw Films",1427750090307903488,"1427750090307903499","The Power of the Dog","TPOTD",TRUE,"#ThePoweroftheDog",2021-12-01,"202112010000","202111010000"
"tt10314548","Heart of Champions","Vertical Entertainment",NA,NA,NA,NA,NA,"#HeartofChampions",2021-10-29,"202110290000","202109290000"
"tt10327252","The Forever Purge","Universal Pictures / Platinum Dunes / Blumhouse Productions",611086667,"611086667","Susie Abromeit","SusieAbromeit",TRUE,"#TheForeverPurge",2021-07-02,"202107020000","202106020000"
"tt10332588","Finding <U+02BB>Ohana","Netflix",NA,NA,NA,NA,NA,"#Finding<U+02BB>Ohana",2021-01-29,"202101290000","202012300000"
"tt10333426","Bliss","Amazon Studios",246570057,"246570057","Bliss","BlissByGlam",TRUE,"#Bliss",2021-02-05,"202102050000","202101060000"
"tt10339052","Best Sellers","Screen Media Films",NA,NA,NA,NA,NA,"#BestSellers",2021-09-17,"202109170000","202108180000"
"tt10342730","Spiral","Lionsgate / Twisted Pictures",1105660673445380096,"1105660673445380097","Spiral","spiralbtc",TRUE,"#Spiral",2021-05-14,"202105140000","202104140000"
"tt10366460","CODA","Apple TV+ / Path<e9> Films",914992111564365824,"914992111564365824","Coda","coda_hq",TRUE,"#CODA",2021-08-13,"202108130000","202107140000"
"tt10388028","Enemies of the State","IFC Films",NA,NA,NA,NA,NA,"#EnemiesoftheState",2021-07-30,"202107300000","202106300000"
"tt10418662","Awake","Netflix / Entertainment One",877775540530196480,"877775540530196481","Awake","awakeskin_jp",TRUE,"#Awake",2021-06-09,"202106090000","202105100000"
"tt10430850","Rushed","Vertical Entertainment",NA,NA,NA,NA,NA,"#Rushed",2021-08-27,"202108270000","202107280000"
"tt10451852","Nine Days","Sony Pictures Classics",972754736,"972754736","Nine Days","ninedaysband",TRUE,"#NineDays",2021-07-30,"202107300000","202106300000"
"tt10451914","Outside the Wire","Netflix",NA,NA,NA,NA,NA,"#OutsidetheWire",2021-01-15,"202101150000","202012160000"
"tt10515988","Paranormal Activity: Next of Kin","Paramount+ / Paramount Players / Blumhouse Productions",70735167,"70735167","Paranormal Activity","TweetYourScream",TRUE,"#ParanormalActivity:NextofKin",2021-10-29,"202110290000","202109290000"
"tt10521144","Nightbooks","Netflix / Ghost House Pictures",NA,NA,NA,NA,NA,"#Nightbooks",2021-09-15,"202109150000","202108160000"
"tt10533804","Let Us In","Samuel Goldwyn Films",NA,NA,NA,NA,NA,"#LetUsIn",2021-07-02,"202107020000","202106020000"
"tt10633456","Minari","A24 / Plan B Entertainment",1215725544492425216,"1215725544492425216","Minari","MinariMovie",TRUE,"#Minari",2021-02-12,"202102120000","202101130000"
"tt10661710","Born a Champion","Lionsgate",NA,NA,NA,NA,NA,"#BornaChampion",2021-01-22,"202101220000","202012230000"
"tt10665338","Halloween Kills","Universal Pictures / Miramax / Blumhouse Productions / Peacock",908089040116649984,"908089040116649985","#HalloweenKills","halloweenmovie",TRUE,"#HalloweenKills",2021-10-15,"202110150000","202109150000"
"tt10676012","To All the Boys: Always and Forever","Netflix",1164599393221316608,"1164599393221316608","To All The Boys: Always and Forever","toalltheboys",TRUE,"#ToAlltheBoys:AlwaysandForever",2021-02-12,"202102120000","202101130000"
"tt10687506","The Electrical Life of Louis Wain","Amazon Studios / StudioCanal / Film4",NA,NA,NA,NA,NA,"#TheElectricalLifeofLouisWain",2021-11-05,"202111050000","202110060000"
"tt10696784","The Harder They Fall","Netflix",18096913,"18096913","THE BULLITTS","TheBullitts",TRUE,"#TheHarderTheyFall",2021-11-03,"202111030000","202110040000"
"tt10696896","Stillwater","Focus Features / DreamWorks Pictures / Participant",1230325949909979136,"1230325949909979138","Stillwater","StillwaterMovie",TRUE,"#Stillwater",2021-07-30,"202107300000","202106300000"
"tt10702148","The Killing of Two Lovers","Neon",NA,NA,NA,NA,NA,"#TheKillingofTwoLovers",2021-05-14,"202105140000","202104140000"
"tt10719958","The Birthday Cake","Screen Media Films",NA,NA,NA,NA,NA,"#TheBirthdayCake",2021-06-18,"202106180000","202105190000"
"tt10731768","Sweet Girl","Netflix",159375672,"159375672","Sweet Muslim Girl","darksheikftf",TRUE,"#SweetGirl",2021-08-20,"202108200000","202107210000"
"tt10741846","Rita Moreno: Just a Girl Who Decided to Go for It","Roadside Attractions",NA,NA,NA,NA,NA,"#RitaMoreno:JustaGirlWhoDecidedtoGoforIt",2021-06-18,"202106180000","202105190000"
"tt10752004","Love Hard","Netflix",1154313682215563264,"1154313682215563264","<U+6620><U+753B><U+300E><U+30F2><U+30BF><U+30AF><U+306B><U+604B><U+306F><U+96E3><U+3057><U+3044><U+300F><U+516C><U+5F0F><U+30A2><U+30AB><U+30A6><U+30F3><U+30C8>","wotakoi_movie",TRUE,"#LoveHard",2021-11-05,"202111050000","202110060000"
"tt10763820","Night Teeth","Netflix",NA,NA,NA,NA,NA,"#NightTeeth",2021-10-20,"202110200000","202109200000"
"tt10793644","The Vigil","IFC Midnight / Blumhouse Productions",NA,NA,NA,NA,NA,"#TheVigil",2021-02-26,"202102260000","202101270000"
"tt10837932","A Crime on the Bayou","Shout! Studios",NA,NA,NA,NA,NA,"#ACrimeontheBayou",2021-06-18,"202106180000","202105190000"
"tt10838180","The Matrix Resurrections","Warner Bros. Pictures / Village Roadshow Pictures / HBO Max",1220814753016102912,"1220814753016102914","The Matrix Resurrections – <U+0001F6AB> Spoilers!","TheMatrixMovie",TRUE,"#TheMatrixResurrections",2021-12-22,"202112220000","202111220000"
"tt10872600","Spider-Man: No Way Home","Columbia Pictures / Marvel Studios",281217033,"281217033","Spider-Man: No Way Home","SpiderManMovie",TRUE,"#Spider-Man:NoWayHome",2021-12-17,"202112170000","202111170000"
"tt10896398","Boogie","Focus Features",1163851032922714112,"1163851032922714114","Boogie","boogiemovie",TRUE,"#Boogie",2021-03-05,"202103050000","202102030000"
"tt10925852","A Mouthful of Air","Stage 6 Films",NA,NA,NA,NA,NA,"#AMouthfulofAir",2021-10-29,"202110290000","202109290000"
"tt10926320","Dating and New York","IFC Films",NA,NA,NA,NA,NA,"#DatingandNewYork",2021-06-13,"202106130000","202105140000"
"tt10944596","Here Today","Stage 6 Films",1073676020,"1073676020","IndiaTodayFLASH","IndiaTodayFLASH",TRUE,"#HereToday",2021-05-07,"202105070000","202104070000"
"tt10954652","Old","Universal Pictures / Perfect World Pictures / Blinding Edge Pictures",1306656438404689920,"1306656438404689922","Old","oldthemovie",TRUE,"#Old",2021-07-23,"202107230000","202106230000"
"tt10962368","Things Heard & Seen","Netflix / Likely Story",NA,NA,NA,NA,NA,"#ThingsHeard&Seen",2021-04-29,"202104290000","202103300000"
"tt10986222","C'mon C'mon","A24",3369417533,"3369417533","C'est Mon Choix","CestMonChoixOff",TRUE,"#C'monC'mon",2021-09-02,"202109020000","202108030000"
"tt11003218","Pig","Neon / Endeavour Content",440741351,"440741351","Peppa Pig Official","peppapig",TRUE,"#Pig",2021-07-16,"202107160000","202106160000"
"tt11012066","Home Sweet Home Alone","Disney+ / 20th Century Studios",NA,NA,NA,NA,NA,"#HomeSweetHomeAlone",2021-11-12,"202111120000","202110130000"
"tt11020728","Long Weekend","Stage 6 Films",NA,NA,NA,NA,NA,"#LongWeekend",2021-03-12,"202103120000","202102100000"
"tt11080108","The Map of Tiny Perfect Things","Amazon Studios",1348710711082455040,"1348710711082455040","The Map of Tiny Perfect Things","tinyperfmovie",TRUE,"#TheMapofTinyPerfectThings",2021-02-12,"202102120000","202101130000"
"tt11083552","Wrath of Man","Metro-Goldwyn-Mayer / Miramax",1224750798644613120,"1224750798644613121","Wrath of Man","WrathFilm",TRUE,"#WrathofMan",2021-05-07,"202105070000","202104070000"
"tt11084896","Spirit Untamed","Universal Pictures / DreamWorks Animation",NA,NA,NA,NA,NA,"#SpiritUntamed",2021-06-04,"202106040000","202105050000"
"tt11092594","My Name is Pauli Murray","Amazon Studios / Participant",NA,NA,NA,NA,NA,"#MyNameisPauliMurray",2021-10-01,"202110010000","202109010000"
"tt11111286","Reboot Camp","Freestyle Releasing",NA,NA,NA,NA,NA,"#RebootCamp",2021-05-04,"202105040000","202104040000"
"tt11125620","The Addams Family 2","Metro-Goldwyn-Mayer / Bron Creative",NA,NA,NA,NA,NA,"#TheAddamsFamily2",2021-10-01,"202110010000","202109010000"
"tt11196036","The Card Counter","Focus Features",1282711111280861184,"1282711111280861184","The Card Counter","CardCounterFilm",TRUE,"#TheCardCounter",2021-09-10,"202109100000","202108110000"
"tt11214590","House of Gucci","Metro-Goldwyn-Mayer / Bron Creative / Scott Free Productions",1250154805294587904,"1250154805294587904","House of Gucci","HouseOfGucciMov",TRUE,"#HouseofGucci",2021-11-24,"202111240000","202110250000"
"tt11233960","The Unforgivable","Netflix / Fortis Films / GK Films",NA,NA,NA,NA,NA,"#TheUnforgivable",2021-12-10,"202112100000","202111100000"
"tt11235772","The Voyeurs","Amazon Studios",NA,NA,NA,NA,NA,"#TheVoyeurs",2021-09-10,"202109100000","202108110000"
"tt11263022","The Seventh Day","Vertical Entertainment / Voltage Pictures",NA,NA,NA,NA,NA,"#TheSeventhDay",2021-03-26,"202103260000","202102240000"
"tt11268742","The Ultimate Playlist of Noise","Hulu",NA,NA,NA,NA,NA,"#TheUltimatePlaylistofNoise",2021-01-15,"202101150000","202012160000"
"tt11271038","Licorice Pizza","Metro-Goldwyn-Mayer / Focus Features / Bron Creative",1425273314323308544,"1425273314323308550","Licorice Pizza","licoricepizza",TRUE,"#LicoricePizza",2021-12-25,"202112250000","202111250000"
"tt11284502","South of Heaven","RLJE Films",NA,NA,NA,NA,NA,"#SouthofHeaven",2021-10-08,"202110080000","202109080000"
"tt11285280","Together Together","Bleecker Street",706885783,"706885783","Together","Together_Money",TRUE,"#TogetherTogether",2021-04-23,"202104230000","202103240000"
"tt11286314","Don't Look Up","Netflix / Hyperobject Industries",NA,NA,NA,NA,NA,"#Don'tLookUp",2021-12-24,"202112240000","202111240000"
"tt11307724","John and the Hole","IFC Films",NA,NA,NA,NA,NA,"#JohnandtheHole",2021-08-06,"202108060000","202107070000"
"tt11317142","Shiva Baby","Utopia",NA,NA,NA,NA,NA,"#ShivaBaby",2021-04-02,"202104020000","202103030000"
"tt11383348","Mary J. Blige's My Life","Amazon Studios",NA,NA,NA,NA,NA,"#MaryJ.Blige'sMyLife",2021-06-25,"202106250000","202105260000"
"tt11389748","Mass","Bleecker Street",1094298786,"1094298786","MASS","MASSOfficialMN",TRUE,"#Mass",2021-01-30,"202101300000","202012310000"
"tt11422728","Summer of Soul","Searchlight Pictures / Hulu",1382779849085833216,"1382779849085833216","Summer of Soul","summerofsoul",TRUE,"#SummerofSoul",2021-07-02,"202107020000","202106020000"
"tt11433048","Wild Indian","Vertical Entertainment",NA,NA,NA,NA,NA,"#WildIndian",2021-09-03,"202109030000","202108040000"
"tt11459366","Billie Eilish: The World's a Little Blurry","Neon / Apple TV+",16892452,"16892452","rj cutler","rjcutler",TRUE,"#BillieEilish:TheWorld'saLittleBlurry",2021-02-26,"202102260000","202101270000"
"tt11525644","No Sudden Move","HBO Max / Warner Bros. Pictures",609265351,"609265351","Ed Solomon","ed_solomon",TRUE,"#NoSuddenMove",2021-07-01,"202107010000","202106010000"
"tt11540284","8-Bit Christmas","HBO Max / Warner Bros. Pictures / New Line Cinema",1498894436,"1498894436","Cyrus Arnold","cyrusarnold",TRUE,"#8-BitChristmas",2021-11-24,"202111240000","202110250000"
"tt1160419","Dune","Warner Bros. Pictures / Legendary Entertainment / HBO Max",847922736651313152,"847922736651313152","DUNE","dunemovie",TRUE,"#Dune",2021-10-22,"202110220000","202109220000"
"tt11649338","Black Friday","Screen Media Films",24771895,"24771895","Black Friday","blackfridayinfo",TRUE,"#BlackFriday",2021-09-24,"202109240000","202108250000"
"tt11656220","Midnight in the Switchgrass","Lionsgate",NA,NA,NA,NA,NA,"#MidnightintheSwitchgrass",2021-07-23,"202107230000","202106230000"
"tt11657662","The Witcher: Nightmare of the Wolf","Netflix / Studio Mir",NA,NA,NA,NA,NA,"#TheWitcher:NightmareoftheWolf",2021-08-23,"202108230000","202107240000"
"tt11729298","American Underdog","Lionsgate",1352366622405615616,"1352366622405615619","American Underdog","AmericanUnderdg",TRUE,"#AmericanUnderdog",2021-12-25,"202112250000","202111250000"
"tt11738830","The Beta Test","IFC Films",NA,NA,NA,NA,NA,"#TheBetaTest",2021-06-11,"202106110000","202105120000"
"tt11742798","Afterlife of the Party","Netflix",NA,NA,NA,NA,NA,"#AfterlifeoftheParty",2021-09-02,"202109020000","202108030000"
"tt11762434","Cosmic Sin","Saban Films",NA,NA,NA,NA,NA,"#CosmicSin",2021-03-12,"202103120000","202102100000"
"tt11771006","Birds of Paradise","Amazon Studios",NA,NA,NA,NA,NA,"#BirdsofParadise",2021-09-24,"202109240000","202108250000"
"tt11777510","Love Spreads","Dignity Film Finance / Film Shed",NA,NA,NA,NA,NA,"#LoveSpreads",2021-06-18,"202106180000","202105190000"
"tt11788956","Habit","Lionsgate / Voltage Pictures",172549344,"172549344","The Habit Burger Grill <U+0001F354>","habitburger",TRUE,"#Habit",2021-08-20,"202108200000","202107210000"
"tt11804152","Till Death","Screen Media Films / Millennium Films",NA,NA,NA,NA,NA,"#TillDeath",2021-07-02,"202107020000","202106020000"
"tt11826450","Lady of the Manor","Lionsgate",NA,NA,NA,NA,NA,"#LadyoftheManor",2021-09-17,"202109170000","202108180000"
"tt11832046","PAW Patrol: The Movie","Paramount Pictures / Nickelodeon Movies / Paramount+",1316438142505775104,"1316438142505775104","PAW Patrol: The Movie","PAWPatrolMovie",TRUE,"#PAWPatrol:TheMovie",2021-08-20,"202108200000","202107210000"
"tt11833710","Catch the Bullet","Lionsgate",NA,NA,NA,NA,NA,"#CatchtheBullet",2021-09-10,"202109100000","202108110000"
"tt11867884","We Broke Up","Vertical Entertainment",NA,NA,NA,NA,NA,"#WeBrokeUp",2021-04-16,"202104160000","202103170000"
"tt11905538","Not Going Quietly","Greenwich Entertainment",NA,NA,NA,NA,NA,"#NotGoingQuietly",2021-08-13,"202108130000","202107140000"
"tt12163074","The Resort","Vertical Entertainment",28464656,"28464656","The Venetian Resort Las Vegas","VenetianVegas",TRUE,"#TheResort",2021-04-30,"202104300000","202103310000"
"tt12361974","Zack Snyder's Justice League","HBO Max / Warner Bros. Pictures / DC Films / Atlas Entertainment / The Stone Quarry",1261435037288783872,"1261435037288783872","Zack Snyder's Justice League","snydercut",TRUE,"#ZackSnyder'sJusticeLeague",2021-03-18,"202103180000","202102160000"
"tt12383460","Hypnotic","Netflix",NA,NA,NA,NA,NA,"#Hypnotic",2021-10-27,"202110270000","202109270000"
"tt12528166","Out of Death","Vertical Entertainment",2902573864,"2902573864","Death, Sex & Money","deathsexmoney",TRUE,"#OutofDeath",2021-07-16,"202107160000","202106160000"
"tt12536294","Spencer","Neon / Topic Studios / FilmNation Entertainment",322995499,"322995499","spencer","Spencer_Brown",TRUE,"#Spencer",2021-11-05,"202111050000","202110060000"
"tt12676326","Malcolm & Marie","Netflix",1341069360249544704,"1341069360249544704","Malcolm & Marie","malcolmariefilm",TRUE,"#Malcolm&Marie",2021-02-05,"202102050000","202101060000"
"tt12731980","Old Henry","Shout! Studios",NA,NA,NA,NA,NA,"#OldHenry",2021-10-01,"202110010000","202109010000"
