"movie_imdb_id","movie_names","production_company","id","id_str","name","screen_name","verified","hashtag_movie","movie_release_dates_list","toDate","fromDate"
"tt12783454","The Kissing Booth 3","Netflix",NA,NA,NA,NA,NA,"#TheKissingBooth3",2021-08-11,"202108110000","202107120000"
"tt12800524","Encounter","Amazon Studios / Film4 / Raw",213779153,"213779153","Ark Encounter","ArkEncounter",TRUE,"#Encounter",2021-12-10,"202112100000","202111100000"
"tt12801262","Luca","Disney+ / Walt Disney Pictures / Pixar Animation Studios",11985982,"11985982","Luca Hammer","luca",TRUE,"#Luca",2021-06-18,"202106180000","202105190000"
"tt12851396","Trollhunters: Rise of the Titans","Netflix / DreamWorks Animation",NA,NA,NA,NA,NA,"#Trollhunters:RiseoftheTitans",2021-07-21,"202107210000","202106210000"
"tt12889404","Cyrano","Metro-Goldwyn-Mayer / Bron Creative / Working Title Films",1307011840254255104,"1307011840254255104","Cyrano Movie","CyranoMovie",TRUE,"#Cyrano",2022-02-25,"202202250000","202201260000"
"tt13016030","Truman & Tennessee: An Intimate Conversation","Fischio Films / Peaceable Assembly",NA,NA,NA,NA,NA,"#Truman&Tennessee:AnIntimateConversation",2021-06-18,"202106180000","202105190000"
"tt13024674","Army of Thieves","Netflix / The Stone Quarry",NA,NA,NA,NA,NA,"#ArmyofThieves",2021-10-29,"202110290000","202109290000"
"tt13029044","Mother/Android","Hulu / Miramax",NA,NA,NA,NA,NA,"#Mother/Android",2021-12-17,"202112170000","202111170000"
"tt13061914","Locked Down","HBO Max / Warner Bros. Pictures",500859226,"500859226","MADE IN GHANA<U+0001F1EC><U+0001F1ED> #LoveLockedDown","Okyeamekwame",TRUE,"#LockedDown",2021-01-14,"202101140000","202012150000"
"tt13069986","After We Fell","Voltage Pictures",930229570820890624,"930229570820890626","After We Fell Movie","aftermovie",TRUE,"#AfterWeFell",2021-10-22,"202110220000","202109220000"
"tt13172796","Plan B","Hulu",61452308,"61452308","PLAN B","PLANBLIVE",TRUE,"#PlanB",2021-05-28,"202105280000","202104280000"
"tt13207508","Swan Song","Magnolia Pictures",1373035953808285696,"1373035953808285698","Swan Song","swansongfilm",TRUE,"#SwanSong",2021-12-17,"202112170000","202111170000"
"tt1321510","In the Heights","Warner Bros. Pictures / Likely Story / Endeavor Content / HBO Max",1004849101052055552,"1004849101052055552","In The Heights Movie","intheheights",TRUE,"#IntheHeights",2021-06-11,"202106110000","202105120000"
"tt13234058","My Son","Peacock / STXfilms",414929217,"414929217","¿Quién quiere casarse con mi hijo?","qqccmh",TRUE,"#MySon",2021-09-15,"202109150000","202108160000"
"tt13265876","Apex","RLJE Films",1048018930785083392,"1048018930785083392","Apex Legends","PlayApex",TRUE,"#Apex",2021-11-12,"202111120000","202110130000"
"tt13363828","We Need to Do Something","IFC Films",NA,NA,NA,NA,NA,"#WeNeedtoDoSomething",2021-09-03,"202109030000","202108040000"
"tt13372794","The Manor","Amazon Studios / Blumhouse Television",218276380,"218276380","THE MANOR","_TheManor",TRUE,"#TheManor",2021-10-08,"202110080000","202109080000"
"tt13372884","Black as Night","Amazon Studios / Blumhouse Television",NA,NA,NA,NA,NA,"#BlackasNight",2021-10-01,"202110010000","202109010000"
"tt13372944","Madres","Amazon Studios / Blumhouse Television",NA,NA,NA,NA,NA,"#Madres",2021-10-08,"202110080000","202109080000"
"tt13372992","Bingo Hell","Amazon Studios / Blumhouse Television",NA,NA,NA,NA,NA,"#BingoHell",2021-10-01,"202110010000","202109010000"
"tt13392012","Demonic","IFC Midnight / AGC Studios",1021685788109467648,"1021685788109467648","<U+3010><U+516C><U+5F0F><U+3011>Fate/Grand Order -<U+7D42><U+5C40><U+7279><U+7570><U+70B9> <U+51A0><U+4F4D><U+6642><U+9593><U+795E><U+6BBF><U+30BD><U+30ED><U+30E2><U+30F3>-","FGOAP_ep7",TRUE,"#Demonic",2021-08-20,"202108200000","202107210000"
"tt13429362","In the Earth","Neon",69656547,"69656547","The Strokes","thestrokes",TRUE,"#IntheEarth",2021-04-16,"202104160000","202103170000"
"tt13430932","Dawn of the Beast","Uncork'd Entertainment",NA,NA,NA,NA,NA,"#DawnoftheBeast",2021-04-02,"202104020000","202103030000"
"tt13432484","Zeros and Ones","Lionsgate",NA,NA,NA,NA,NA,"#ZerosandOnes",2021-11-19,"202111190000","202110200000"
"tt13453006","Red Rocket","A24 / FilmNation Entertainment",1415834849760321536,"1415834849760321537","Red Rocket","redrocketmovie",TRUE,"#RedRocket",2021-09-02,"202109020000","202108030000"
"tt13454122","Arlo the Alligator Boy","Netflix / Netflix Animation / Titmouse, Inc.",NA,NA,NA,NA,NA,"#ArlotheAlligatorBoy",2021-04-16,"202104160000","202103170000"
"tt13507778","No Man of God","RLJE Films",NA,NA,NA,NA,NA,"#NoManofGod",2021-08-27,"202108270000","202107280000"
"tt13575806","Back to the Outback","Netflix / Netflix Animation",NA,NA,NA,NA,NA,"#BacktotheOutback",2021-12-10,"202112100000","202111100000"
"tt1361336","Tom & Jerry","Warner Bros. Pictures / Warner Animation Group / HBO Max",1149430184849756160,"1149430184849756161","Tom & Jerry","TomAndJerry",TRUE,"#Tom&Jerry",2021-02-26,"202102260000","202101270000"
"tt13622084","Ailey","Neon",NA,NA,NA,NA,NA,"#Ailey",2021-07-23,"202107230000","202106230000"
"tt13622118","Cryptozoo","Magnolia Pictures",NA,NA,NA,NA,NA,"#Cryptozoo",2021-08-20,"202108200000","202107210000"
"tt13622168","Homeroom","Hulu",NA,NA,NA,NA,NA,"#Homeroom",2021-08-12,"202108120000","202107130000"
"tt14030526","Introducing, Selma Blair","Discovery+ / LD Entertainment",302288855,"302288855","Selma Blair","SelmaBlair",TRUE,"#Introducing,SelmaBlair",2021-10-21,"202110210000","202109210000"
"tt14031338","Language Lessons","Shout! Studios",NA,NA,NA,NA,NA,"#LanguageLessons",2021-09-10,"202109100000","202108110000"
"tt14315756","Single All the Way","Netflix / Muse Entertainment",NA,NA,NA,NA,NA,"#SingleAlltheWay",2021-12-02,"202112020000","202111020000"
"tt14512538","Roadrunner: A Film About Anthony Bourdain","Focus Features",1356738424397520896,"1356738424397520896","Roadrunner","RoadrunnerMovie",TRUE,"#Roadrunner:AFilmAboutAnthonyBourdain",2021-07-16,"202107160000","202106160000"
"tt14547524","National Champions","STXfilms / Thunder Road Films",1385360037288189952,"1385360037288189957","National Champions","NationalChamps",TRUE,"#NationalChampions",2021-12-10,"202112100000","202111100000"
"tt14578032","God's Not Dead: We the People","Pinnacle Peak Pictures",716760859,"716760859","God's Not Dead The Movie","GodsNotDeadFilm",TRUE,"#God'sNotDead:WethePeople",2021-10-04,"202110040000","202109040000"
"tt14673560","Ride the Eagle","Decal / JTJ Films",NA,NA,NA,NA,NA,"#RidetheEagle",2021-07-30,"202107300000","202106300000"
"tt14731142","The Princess Switch 3: Romancing the Star","Netflix",NA,NA,NA,NA,NA,"#ThePrincessSwitch3:RomancingtheStar",2021-11-18,"202111180000","202110190000"
"tt14731254","Val","Amazon Studios / A24",25545512,"25545512","Val Kilmer","valkilmer",TRUE,"#Val",2021-08-06,"202108060000","202107070000"
"tt14769324","Show Me the Father","Affirm Films",NA,NA,NA,NA,NA,"#ShowMetheFather",2021-09-10,"202109100000","202108110000"
"tt14857602","The Jesus Music","Lionsgate",1400458122431320064,"1400458122431320067","The Jesus Music","JesusMusicMovie",TRUE,"#TheJesusMusic",2021-10-01,"202110010000","202109010000"
"tt15385930","Justin Bieber: Our World","Amazon Studios",NA,NA,NA,NA,NA,"#JustinBieber:OurWorld",2021-10-08,"202110080000","202109080000"
"tt1587420","Mixtape","Netflix",NA,NA,NA,NA,NA,"#Mixtape",2021-12-03,"202112030000","202111030000"
"tt1697800","Die in a Gunfight","Lionsgate",NA,NA,NA,NA,NA,"#DieinaGunfight",2021-07-16,"202107160000","202106160000"
"tt1924245","Cry Macho","Warner Bros. Pictures / Malpaso Productions / HBO Max",1408480401681620992,"1408480401681620997","Cry Macho Film","CryMachoFilm",TRUE,"#CryMacho",2021-09-17,"202109170000","202108180000"
"tt2076822","Chaos Walking","Lionsgate / Bron Creative / 3 Arts Entertainment",884862510553153536,"884862510553153536","Chaos Walking <U+3007>°","ChaosWalking",TRUE,"#ChaosWalking",2021-03-05,"202103050000","202102030000"
"tt2231874","Every Breath You Take","Vertical Entertainment",NA,NA,NA,NA,NA,"#EveryBreathYouTake",2021-04-02,"202104020000","202103030000"
"tt2235372","Son of the South","Vertical Entertainment",NA,NA,NA,NA,NA,"#SonoftheSouth",2021-02-05,"202102050000","202101060000"
"tt2304637","Flag Day","Metro-Goldwyn-Mayer",NA,NA,NA,NA,NA,"#FlagDay",2021-08-20,"202108200000","202107210000"
"tt2382320","No Time to Die","Metro-Goldwyn-Mayer / Eon Productions",NA,NA,NA,NA,NA,"#NoTimetoDie",2021-10-08,"202110080000","202109080000"
"tt2397461","Clifford the Big Red Dog","Paramount Pictures / Entertainment One / Paramount+",1128440335607009280,"1128440335607009280","Clifford the Big Red Dog","CliffordMovie",TRUE,"#CliffordtheBigRedDog",2021-11-10,"202111100000","202110110000"
"tt2452150","Respect","Metro-Goldwyn-Mayer / Bron Creative",90216414,"90216414","RESPECT. MAGAZINE","RESPECTMAG",TRUE,"#Respect",2021-08-13,"202108130000","202107140000"
"tt2677722","City of Lies","Saban Films / Miramax",778007473856794624,"778007473856794624","City of Lies","CityofLiesMovie",TRUE,"#CityofLies",2021-03-19,"202103190000","202102170000"
"tt2953050","Encanto","Walt Disney Pictures / Walt Disney Animation Studios",1337146611885957120,"1337146611885957121","Disney's Encanto","EncantoMovie",TRUE,"#Encanto",2021-11-24,"202111240000","202110250000"
"tt3108894","The Tender Bar","Amazon Studios",NA,NA,NA,NA,NA,"#TheTenderBar",2022-01-07,"202201070000","202112080000"
"tt3215824","Those Who Wish Me Dead","Warner Bros. Pictures / New Line Cinema / Bron Creative / HBO Max",NA,NA,NA,NA,NA,"#ThoseWhoWishMeDead",2021-05-14,"202105140000","202104140000"
"tt3228774","Cruella","Walt Disney Pictures / Disney+",1156761295447715840,"1156761295447715840","Cruella","cruella",TRUE,"#Cruella",2021-05-28,"202105280000","202104280000"
"tt3272066","Reminiscence","Warner Bros. Pictures / FilmNation Entertainment / HBO Max",1171899237447061504,"1171899237447061504","Reminiscence Film","Reminiscence",TRUE,"#Reminiscence",2021-08-20,"202108200000","202107210000"
"tt3420504","Finch","Apple TV+ / Amblin Entertainment / Walden Media / ImageMovers",24838466,"24838466","Finch","OfficialFinch",TRUE,"#Finch",2021-11-05,"202111050000","202110060000"
"tt3480822","Black Widow","Marvel Studios / Disney+",1110257199299870720,"1110257199299870722","Black Widow","theblackwidow",TRUE,"#BlackWidow",2021-07-09,"202107090000","202106090000"
"tt3554046","Space Jam: A New Legacy","Warner Bros. Pictures / Warner Animation Group / HBO Max",1034198922888007680,"1034198922888007680","Space Jam: A New Legacy","spacejammovie",TRUE,"#SpaceJam:ANewLegacy",2021-07-15,"202107150000","202106150000"
"tt3581652","West Side Story","20th Century Studios / Amblin Entertainment / TSG Entertainment",1235646312281829376,"1235646312281829377","West Side Story","WestSideMovie",TRUE,"#WestSideStory",2021-12-10,"202112100000","202111100000"
"tt3626476","Vacation Friends","Hulu / 20th Century Studios",1399785297890529280,"1399785297890529280","Vacation Friends","VacationFriends",TRUE,"#VacationFriends",2021-08-27,"202108270000","202107280000"
"tt3661210","The Dig","Netflix / Clerkenwell Films",NA,NA,NA,NA,NA,"#TheDig",2021-01-29,"202101290000","202012300000"
"tt3758814","The Ice Road","Netflix",15846407,"15846407","Ellen DeGeneres","TheEllenShow",TRUE,"#TheIceRoad",2021-06-25,"202106250000","202105260000"
"tt3797512","Barb and Star Go to Vista Del Mar","Lionsgate / Gloria Sanchez Productions",NA,NA,NA,NA,NA,"#BarbandStarGotoVistaDelMar",2021-02-12,"202102120000","202101130000"
"tt3811906","Malignant","Warner Bros. Pictures / New Line Cinema / HBO Max",NA,NA,NA,NA,NA,"#Malignant",2021-09-10,"202109100000","202108110000"
"tt3876910","Dangerous","Lionsgate",929904769,"929904769","Elite Dangerous","EliteDangerous",TRUE,"#Dangerous",2021-11-05,"202111050000","202110060000"
"tt3885422","The Spine of Night","RLJE Films / Shudder",NA,NA,NA,NA,NA,"#TheSpineofNight",2021-03-18,"202103180000","202102160000"
"tt3910630","Grace and Grit","Quiver Distribution",NA,NA,NA,NA,NA,"#GraceandGrit",2021-06-04,"202106040000","202105050000"
"tt3986420","Trust","Vertical Entertainment",707691738396135424,"707691738396135424","Trust","TrustFX",TRUE,"#Trust",2021-03-12,"202103120000","202102100000"
"tt4136456","The Virtuoso","Lionsgate",NA,NA,NA,NA,NA,"#TheVirtuoso",2021-04-30,"202104300000","202103310000"
"tt4244994","The Last Duel","20th Century Studios / Scott Free Productions / Pearl Street Films",1408159493293178880,"1408159493293178881","The Last Duel","TheLastDuelFilm",TRUE,"#TheLastDuel",2021-10-15,"202110150000","202109150000"
"tt4513678","Ghostbusters: Afterlife","Columbia Pictures / Bron Creative / Ghost Corps",2400329084,"2400329084","Ghostbusters","Ghostbusters",TRUE,"#Ghostbusters:Afterlife",2021-11-19,"202111190000","202110200000"
"tt4590256","He's All That","Netflix / Miramax",1271499849922310144,"1271499849922310144","He's All That","HesAllThatMovie",TRUE,"#He'sAllThat",2021-08-27,"202108270000","202107280000"
"tt4651466","Joe Bell","Roadside Attractions / Nine Stories Productions",NA,NA,NA,NA,NA,"#JoeBell",2021-07-23,"202107230000","202106230000"
"tt4669252","Georgetown","Vertical Entertainment",7856542,"7856542","Georgetown University","Georgetown",TRUE,"#Georgetown",2021-05-14,"202105140000","202104140000"
"tt4733624","Fatherhood","Netflix / Columbia Pictures / Bron Creative",NA,NA,NA,NA,NA,"#Fatherhood",2021-06-18,"202106180000","202105190000"
"tt4761112","The Mauritanian","STXfilms / Topic Studios / BBC Film",1319419694554574848,"1319419694554574849","The Mauritanian","TheMauritanian",TRUE,"#TheMauritanian",2021-03-02,"202103020000","202101310000"
"tt4779326","The Water Man","RLJE Films",198573449,"198573449","World Bank Water","WorldBankWater",TRUE,"#TheWaterMan",2021-05-07,"202105070000","202104070000"
"tt4823776","The SpongeBob Movie: Sponge on the Run","Paramount+ / Paramount Animation / Nickelodeon Movies / MRC",2447749879,"2447749879","The SpongeBob Movie: Sponge on the Run","SpongeBobMovie",TRUE,"#TheSpongeBobMovie:SpongeontheRun",2021-03-04,"202103040000","202102020000"
"tt4876134","The Misfits","The Avenue Entertainment",18491161,"18491161","The Misfits","themisfits",TRUE,"#TheMisfits",2021-06-11,"202106110000","202105120000"
"tt4995540","Being the Ricardos","Amazon Studios / Escape Artists",NA,NA,NA,NA,NA,"#BeingtheRicardos",2021-12-21,"202112210000","202111210000"
"tt5034838","Godzilla vs. Kong","Warner Bros. Pictures / Legendary Entertainment / HBO Max",1205205643310727168,"1205205643310727168","Godzilla vs. Kong","GodzillaVsKong",TRUE,"#Godzillavs.Kong",2021-03-31,"202103310000","202103010000"
"tt5078852","Lansky","Vertical Entertainment",18829753,"18829753","Sam Lansky","samlansky",TRUE,"#Lansky",2021-06-25,"202106250000","202105260000"
"tt5109280","Raya and the Last Dragon","Walt Disney Pictures / Walt Disney Animation Studios / Disney+",1159259219662495744,"1159259219662495744","Raya and the Last Dragon","DisneyRaya",TRUE,"#RayaandtheLastDragon",2021-03-05,"202103050000","202102030000"
"tt5164438","The Starling","Netflix / Entertainment One",NA,NA,NA,NA,NA,"#TheStarling",2021-09-24,"202109240000","202108250000"
"tt5433138","F9","Universal Pictures / Original Film / One Race Films / Roth/Kirschenbaum Films",223622368,"223622368","#F9","TheFastSaga",TRUE,"#F9",2021-06-25,"202106250000","202105260000"
"tt5439812","Zola","A24",1215721969154494464,"1215721969154494464","Zola","ZolaMovie",TRUE,"#Zola",2021-06-30,"202106300000","202105310000"
"tt5554356","The Evening Hour","Strand Releasing",NA,NA,NA,NA,NA,"#TheEveningHour",2021-07-13,"202107130000","202106130000"
"tt5562070","Wish Dragon","Netflix / Columbia Pictures / Sony Pictures Animation / Tencent Pictures",NA,NA,NA,NA,NA,"#WishDragon",2021-06-11,"202106110000","202105120000"
"tt5563324","Intrusion","Netflix",NA,NA,NA,NA,NA,"#Intrusion",2021-09-22,"202109220000","202108230000"
"tt5688068","Above Suspicion","Lionsgate",NA,NA,NA,NA,NA,"#AboveSuspicion",2021-05-07,"202105070000","202104070000"
"tt5748448","Copshop","Open Road Films",1387844282845777920,"1387844282845777923","COPSHOP","CopShopMovie",TRUE,"#Copshop",2021-09-17,"202109170000","202108180000"
"tt5932368","Vanquish","Lionsgate",NA,NA,NA,NA,NA,"#Vanquish",2021-04-16,"202104160000","202103170000"
"tt6060444","The Paper Tigers","Well Go USA Entertainment",769309198253297664,"769309198253297664","The Paper Tigers","_ThePaperTigers",TRUE,"#ThePaperTigers",2021-05-07,"202105070000","202104070000"
"tt6074542","Friend of the World","Charybdis Pictures",NA,NA,NA,NA,NA,"#FriendoftheWorld",2021-06-14,"202106140000","202105150000"
"tt6079772","The Prot<e9>g<e9>","Lionsgate / Millennium Media / Ingenious Media",NA,NA,NA,NA,NA,"#TheProt<U+FFFD>g<U+FFFD>",2021-08-20,"202108200000","202107210000"
"tt6111574","The Woman in the Window","Netflix / 20th Century Studios / Fox 2000 Pictures",1202035025937518592,"1202035025937518593","The Woman in the Window","doctorisin",TRUE,"#TheWomanintheWindow",2021-05-14,"202105140000","202104140000"
"tt6246322","Don't Breathe 2","Screen Gems / Stage 6 Films / Ghost House Pictures",NA,NA,NA,NA,NA,"#Don'tBreathe2",2021-08-13,"202108130000","202107140000"
"tt6264654","Free Guy","20th Century Studios / 21 Laps Entertainment / Maximum Effort / TSG Entertainment",1124396327046041600,"1124396327046041600","Free Guy","FreeGuyMovie",TRUE,"#FreeGuy",2021-08-13,"202108130000","202107140000"
"tt6317656","Penguin Bloom","Netflix / Roadshow Films",NA,NA,NA,NA,NA,"#PenguinBloom",2021-01-27,"202101270000","202012280000"
"tt6334354","The Suicide Squad","Warner Bros. Pictures / DC Films / Atlas Entertainment / HBO Max",3278809183,"3278809183","The Suicide Squad","SuicideSquadWB",TRUE,"#TheSuicideSquad",2021-08-05,"202108050000","202107060000"
"tt6338498","Vivo","Netflix / Columbia Pictures / Sony Pictures Animation",43218789,"43218789","Vivo","vivobr",TRUE,"#Vivo",2021-08-06,"202108060000","202107070000"
"tt6341832","Oxygen","Netflix",17792620,"17792620","Oxygen","oxygen",TRUE,"#Oxygen",2021-05-12,"202105120000","202104120000"
"tt6372694","Prisoners of the Ghostland","RLJE Films",NA,NA,NA,NA,NA,"#PrisonersoftheGhostland",2021-09-17,"202109170000","202108180000"
"tt6384920","Under the Stadium Lights","Film Bridge International / Saban Films",NA,NA,NA,NA,NA,"#UndertheStadiumLights",2021-06-04,"202106040000","202105050000"
"tt6432466","Moxie","Netflix",76980293,"76980293","Moxie Marlinspike","moxie",TRUE,"#Moxie",2021-03-03,"202103030000","202102010000"
"tt6461318","Lorelei","Vertical Entertainment",25798630,"25798630","Lorelei King<U+0001F49B>","LoreleiKing",TRUE,"#Lorelei",2021-07-30,"202107300000","202106300000"
"tt6467266","Sing 2","Universal Pictures / Illumination",4105268233,"4105268233","Sing 2","singmovie",TRUE,"#Sing2",2021-12-22,"202112220000","202111220000"
"tt6484398","Broken Diamonds","FilmRise / Black Label Media",250486410,"250486410","FilmRise TV and Movies","filmrisetv",TRUE,"#BrokenDiamonds",2021-07-23,"202107230000","202106230000"
