"movie_names","production_company","movie_imdb_id","id","id_str","name","screen_name","verified"
"8-Bit Christmas","HBO Max / Warner Bros. Pictures / New Line Cinema","tt11540284",1498894436,"1498894436","Cyrus Arnold","cyrusarnold",TRUE
"A Journal for Jordan","Columbia Pictures / Escape Artists / Bron Studios","tt0995854",1273735161939558400,"1273735161939558400","A Journal for Jordan","AJournal4Jordan",TRUE
"A Quiet Place Part II","Paramount Pictures / Platinum Dunes / Sunday Night Productions","tt8332922",879477271735574528,"879477271735574529","A Quiet Place Part II","quietplacemovie",TRUE
"After We Fell","Voltage Pictures","tt13069986",930229570820890624,"930229570820890626","After We Fell Movie","aftermovie",TRUE
"America: The Motion Picture","Netflix / Floyd County Productions","tt6733874",289072583,"289072583","Motion Picture Association","motionpictures",TRUE
"American Underdog","Lionsgate","tt11729298",1352366622405615616,"1352366622405615619","American Underdog","AmericanUnderdg",TRUE
"Antlers","Searchlight Pictures / TSG Entertainment","tt7740510",1045773502320537600,"1045773502320537600","Antlers","AntlersMovie",TRUE
"Apex","RLJE Films","tt13265876",1048018930785083392,"1048018930785083392","Apex Legends","PlayApex",TRUE
"Awake","Netflix / Entertainment One","tt10418662",877775540530196480,"877775540530196481","Awake","awakeskin_jp",TRUE
"Bad Trip","Netflix / Orion Pictures","tt9684220",1050179784850829312,"1050179784850829312","Bad Trip","BadTripTheMovie",TRUE
"Beckett","Netflix / Rai Cinema","tt10230994",20505035,"20505035","Leeds Beckett","leedsbeckett",TRUE
"Billie Eilish: The World's a Little Blurry","Neon / Apple TV+","tt11459366",16892452,"16892452","rj cutler","rjcutler",TRUE
"Black Friday","Screen Media Films","tt11649338",24771895,"24771895","Black Friday","blackfridayinfo",TRUE
"Black Widow","Marvel Studios / Disney+","tt3480822",1110257199299870720,"1110257199299870722","Black Widow","theblackwidow",TRUE
"Bliss","Amazon Studios","tt10333426",246570057,"246570057","Bliss","BlissByGlam",TRUE
"Blue Bayou","Focus Features / Entertainment One","tt3480822",1277631949998379008,"1277631949998379009","Blue Bayou","BlueBayouFilm",TRUE
"Boogie","Focus Features","tt10896398",1163851032922714112,"1163851032922714114","Boogie","boogiemovie",TRUE
"Broken Diamonds","FilmRise / Black Label Media","tt6484398",250486410,"250486410","FilmRise TV and Movies","filmrisetv",TRUE
"C'mon C'mon","A24","tt10986222",3369417533,"3369417533","C'est Mon Choix","CestMonChoixOff",TRUE
"Candyman","Universal Pictures / Metro-Goldwyn-Mayer / Bron Creative / Monkeypaw Productions","tt9347730",1067571577686880256,"1067571577686880259","Candyman","CandymanMovie",TRUE
"Chaos Walking","Lionsgate / Bron Creative / 3 Arts Entertainment","tt2076822",884862510553153536,"884862510553153536","Chaos Walking <U+3007>°","ChaosWalking",TRUE
"Cherry","Apple TV+ / AGBO","tt9130508",27384718,"27384718","Matthew A. Cherry","MatthewACherry",TRUE
"Cinderella","Amazon Studios / Sony Pictures / Fulwell 73","tt1661199",1221959436165476352,"1221959436165476353","Cinderella","Cinderella",TRUE
"City of Lies","Saban Films / Miramax","tt2677722",778007473856794624,"778007473856794624","City of Lies","CityofLiesMovie",TRUE
"Clifford the Big Red Dog","Paramount Pictures / Entertainment One / Paramount+","tt2397461",1128440335607009280,"1128440335607009280","Clifford the Big Red Dog","CliffordMovie",TRUE
"CODA","Apple TV+ / Path<e9> Films","tt10366460",914992111564365824,"914992111564365824","Coda","coda_hq",TRUE
"Come from Away","Apple TV+ / Entertainment One","tt7638556",4805531415,"4805531415","Come From Away","wecomefromaway",TRUE
"Coming 2 America","Amazon Studios / Paramount Pictures","tt6802400",590785921,"590785921","Nomzamo Mbatha","NomzamoMbatha",TRUE
"Copshop","Open Road Films","tt5748448",1387844282845777920,"1387844282845777923","COPSHOP","CopShopMovie",TRUE
"Crisis","Quiver Distribution","tt9731682",95204203,"95204203","Crisis","crisis_uk",TRUE
"Cruella","Walt Disney Pictures / Disney+","tt3228774",1156761295447715840,"1156761295447715840","Cruella","cruella",TRUE
"Cry Macho","Warner Bros. Pictures / Malpaso Productions / HBO Max","tt1924245",1408480401681620992,"1408480401681620997","Cry Macho Film","CryMachoFilm",TRUE
"Cyrano","Metro-Goldwyn-Mayer / Bron Creative / Working Title Films","tt12889404",1307011840254255104,"1307011840254255104","Cyrano Movie","CyranoMovie",TRUE
"Dangerous","Lionsgate","tt3876910",929904769,"929904769","Elite Dangerous","EliteDangerous",TRUE
"Dear Evan Hansen","Universal Pictures / Perfect World Pictures","tt9357050",2915629133,"2915629133","Dear Evan Hansen","DearEvanHansen",TRUE
"Demonic","IFC Midnight / AGC Studios","tt13392012",1021685788109467648,"1021685788109467648","<U+3010><U+516C><U+5F0F><U+3011>Fate/Grand Order -<U+7D42><U+5C40><U+7279><U+7570><U+70B9> <U+51A0><U+4F4D><U+6642><U+9593><U+795E><U+6BBF><U+30BD><U+30ED><U+30E2><U+30F3>-","FGOAP_ep7",TRUE
"Diary of a Wimpy Kid","Disney+ / Walt Disney Pictures / Bardel Entertainment","tt1196141",106920898,"106920898","Diary of a Wimpy Kid","wimpykidmovie",TRUE
"Dream Horse","Bleecker Street / Topic Studios / Film4 / Ingenious Media","tt9883996",1161017912607543296,"1161017912607543298","Dream Horse","DreamHorseMovie",TRUE
"Dune","Warner Bros. Pictures / Legendary Entertainment / HBO Max","tt1160419",847922736651313152,"847922736651313152","DUNE","dunemovie",TRUE
"Encanto","Walt Disney Pictures / Walt Disney Animation Studios","tt2953050",1337146611885957120,"1337146611885957121","Disney's Encanto","EncantoMovie",TRUE
"Encounter","Amazon Studios / Film4 / Raw","tt12800524",213779153,"213779153","Ark Encounter","ArkEncounter",TRUE
"Escape Room: Tournament of Champions","Columbia Pictures / Original Film","tt9844522",1042668670617440256,"1042668670617440256","Escape Room","Escape_Room",TRUE
"Eternals","Marvel Studios","tt9032400",1086709184874377216,"1086709184874377217","Eternals","TheEternals",TRUE
"Everybody's Talking About Jamie","Amazon Studios / Regency Enterprises / Film4","tt8635092",1147172981841391616,"1147172981841391616","Everybody's Talking About Jamie","JamieMovie",TRUE
"Extinct","Netflix / Tencent Pictures","tt8241000",101078954,"101078954","Totally Enormous Extinct Dinosaurs","TEEDinosaurs",TRUE
"F9","Universal Pictures / Original Film / One Race Films / Roth/Kirschenbaum Films","tt5433138",223622368,"223622368","#F9","TheFastSaga",TRUE
"Falling","Quiver Distribution","tt9143112",266654041,"266654041","Falling Skies","FallingSkiesTNT",TRUE
"Fear of Rain","Lionsgate","tt10037014",1334928712257564672,"1334928712257564672","Fear of Rain","FearOfRain",TRUE
"Finch","Apple TV+ / Amblin Entertainment / Walden Media / ImageMovers","tt3420504",24838466,"24838466","Finch","OfficialFinch",TRUE
"Flashback","Lionsgate","tt8372094",20452576,"20452576","Flashback Records","flashbacklondon",TRUE
"Flora & Ulysses","Disney+ / Walt Disney Pictures","tt8521736",1015674379,"1015674379","Brad Copeland","BradLand",TRUE
"Free Guy","20th Century Studios / 21 Laps Entertainment / Maximum Effort / TSG Entertainment","tt6264654",1124396327046041600,"1124396327046041600","Free Guy","FreeGuyMovie",TRUE
"Georgetown","Vertical Entertainment","tt4669252",7856542,"7856542","Georgetown University","Georgetown",TRUE
"Ghostbusters: Afterlife","Columbia Pictures / Bron Creative / Ghost Corps","tt4513678",2400329084,"2400329084","Ghostbusters","Ghostbusters",TRUE
"God's Not Dead: We the People","Pinnacle Peak Pictures","tt14578032",716760859,"716760859","God's Not Dead The Movie","GodsNotDeadFilm",TRUE
"Godzilla vs. Kong","Warner Bros. Pictures / Legendary Entertainment / HBO Max","tt5034838",1205205643310727168,"1205205643310727168","Godzilla vs. Kong","GodzillaVsKong",TRUE
"Habit","Lionsgate / Voltage Pictures","tt11788956",172549344,"172549344","The Habit Burger Grill <U+0001F354>","habitburger",TRUE
"Halloween Kills","Universal Pictures / Miramax / Blumhouse Productions / Peacock","tt10665338",908089040116649984,"908089040116649985","#HalloweenKills","halloweenmovie",TRUE
"Happily","Saban Films","tt9849004",20868446,"20868446","Eva Amurri","TheHappilyEva",TRUE
"He's All That","Netflix / Miramax","tt4590256",1271499849922310144,"1271499849922310144","He's All That","HesAllThatMovie",TRUE
"Here Today","Stage 6 Films","tt10944596",1073676020,"1073676020","IndiaTodayFLASH","IndiaTodayFLASH",TRUE
"Hitman's Wife's Bodyguard","Lionsgate / Summit Entertainment / Millennium Media","tt8385148",796080987314585600,"796080987314585600","The Hitman's Wife's Bodyguard","HitmanBodyguard",TRUE
"House of Gucci","Metro-Goldwyn-Mayer / Bron Creative / Scott Free Productions","tt11214590",1250154805294587904,"1250154805294587904","House of Gucci","HouseOfGucciMov",TRUE
"I Carry You with Me","Sony Pictures Classics / Stage 6 Films","tt11388990",1197316845667258368,"1197316845667258374","I Carry You With Me | Te Llevo Conmigo","icywm",TRUE
"In the Earth","Neon","tt13429362",69656547,"69656547","The Strokes","thestrokes",TRUE
"In the Heights","Warner Bros. Pictures / Likely Story / Endeavor Content / HBO Max","tt1321510",1004849101052055552,"1004849101052055552","In The Heights Movie","intheheights",TRUE
"Infinite","Paramount+ / Paramount Pictures","tt6654210",22940219,"22940219","Marshall Mathers","Eminem",TRUE
"Introducing, Selma Blair","Discovery+ / LD Entertainment","tt14030526",302288855,"302288855","Selma Blair","SelmaBlair",TRUE
"Jolt","Amazon Studios / Millennium Media","tt10228134",1009613967831044096,"1009613967831044096","jolt","joltbtw",TRUE
"Judas and the Black Messiah","Warner Bros. Pictures / Participant / Bron Creative / HBO Max","tt9784798",1348755752442355712,"1348755752442355715","Judas and the Black Messiah","JATBMFilm",TRUE
"Jungle Cruise","Walt Disney Pictures / Davis Entertainment / Seven Bucks Productions / Disney+","tt0870154",479820033,"479820033","Jungle Cruise","JungleCruise",TRUE
"Kate","Netflix / 87North Productions","tt7737528",2572261366,"2572261366","Kate","katebarstool",TRUE
"King Richard","Warner Bros. Pictures / Westbrook Studios / HBO Max","tt9620288",2233154425,"2233154425","Stephen King","StephenKing",TRUE
"Land","Focus Features / Big Beach","tt10265034",1185301989971742720,"1185301989971742721","Land","LandTheFilm",TRUE
"Lansky","Vertical Entertainment","tt5078852",18829753,"18829753","Sam Lansky","samlansky",TRUE
"Licorice Pizza","Metro-Goldwyn-Mayer / Focus Features / Bron Creative","tt11271038",1425273314323308544,"1425273314323308550","Licorice Pizza","licoricepizza",TRUE
"Locked Down","HBO Max / Warner Bros. Pictures","tt13061914",500859226,"500859226","MADE IN GHANA<U+0001F1EC><U+0001F1ED> #LoveLockedDown","Okyeamekwame",TRUE
"Lorelei","Vertical Entertainment","tt6461318",25798630,"25798630","Lorelei King<U+0001F49B>","LoreleiKing",TRUE
"Love Hard","Netflix","tt10752004",1154313682215563264,"1154313682215563264","<U+6620><U+753B><U+300E><U+30F2><U+30BF><U+30AF><U+306B><U+604B><U+306F><U+96E3><U+3057><U+3044><U+300F><U+516C><U+5F0F><U+30A2><U+30AB><U+30A6><U+30F3><U+30C8>","wotakoi_movie",TRUE
"Luca","Disney+ / Walt Disney Pictures / Pixar Animation Studios","tt12801262",11985982,"11985982","Luca Hammer","luca",TRUE
"Malcolm & Marie","Netflix","tt12676326",1341069360249544704,"1341069360249544704","Malcolm & Marie","malcolmariefilm",TRUE
"Mass","Bleecker Street","tt11389748",1094298786,"1094298786","MASS","MASSOfficialMN",TRUE
"Mayday","Magnolia Pictures","tt0386950",19303168,"19303168","¡MAYDAY!","MAYDAYMUSIC",TRUE
"Memoria","Neon","tt8399288",193533203,"193533203","Centro Nacional de Memoria Histórica","CentroMemoriaH",TRUE
"Minari","A24 / Plan B Entertainment","tt10633456",1215725544492425216,"1215725544492425216","Minari","MinariMovie",TRUE
"Monster","Netflix / Bron Creative","tt0340855",772368,"772368","Monster","Monster",TRUE
"Mortal Kombat","Warner Bros. Pictures / New Line Cinema / Atomic Monster Productions / HBO Max","tt0293429",1070350917344600064,"1070350917344600066","Mortal Kombat Mobile","MKMobileGame",TRUE
"Moxie","Netflix","tt6432466",76980293,"76980293","Moxie Marlinspike","moxie",TRUE
"My Son","Peacock / STXfilms","tt13234058",414929217,"414929217","¿Quién quiere casarse con mi hijo?","qqccmh",TRUE
"National Champions","STXfilms / Thunder Road Films","tt14547524",1385360037288189952,"1385360037288189957","National Champions","NationalChamps",TRUE
"Needle in a Timestack","Lionsgate / Bron Studios","tt7099280",1427728238420185088,"1427728238420185089","Needle in a Timestack","needletimestack",TRUE
"Nightmare Alley","Searchlight Pictures / TSG Entertainment","tt7740496",1172591259774410752,"1172591259774410752","Nightmare Alley","Nightmare_Alley",TRUE
"Nine Days","Sony Pictures Classics","tt10451852",972754736,"972754736","Nine Days","ninedaysband",TRUE
"No Man's Land","IFC Films","tt0119164",2561418950,"2561418950","TWD: No Man's Land","TWDNoMansLand",TRUE
"No Sudden Move","HBO Max / Warner Bros. Pictures","tt11525644",609265351,"609265351","Ed Solomon","ed_solomon",TRUE
"Nobody","Universal Pictures / Perfect World Pictures / 87North Productions","tt7888964",1173723995968983040,"1173723995968983040","Nobody","NobodyMovie",TRUE
"Nomadland","Searchlight Pictures / Hulu","tt9770150",1096457871238127616,"1096457871238127616","Nomadland","nomadlandfilm",TRUE
"Old","Universal Pictures / Perfect World Pictures / Blinding Edge Pictures","tt10954652",1306656438404689920,"1306656438404689922","Old","oldthemovie",TRUE
"Our Friend","Gravitas Ventures / Black Bear Pictures","tt9608818",1323739330091757568,"1323739330091757568","Our Friend","OurFriendMovie",TRUE
"Out of Death","Vertical Entertainment","tt12528166",2902573864,"2902573864","Death, Sex & Money","deathsexmoney",TRUE
"Oxygen","Netflix","tt6341832",17792620,"17792620","Oxygen","oxygen",TRUE
"Palmer","Apple TV+","tt6857376",10798802,"10798802","Amanda Palmer <U+0001F3B9>","amandapalmer",TRUE
"Paranormal Activity: Next of Kin","Paramount+ / Paramount Players / Blumhouse Productions","tt10515988",70735167,"70735167","Paranormal Activity","TweetYourScream",TRUE
"PAW Patrol: The Movie","Paramount Pictures / Nickelodeon Movies / Paramount+","tt11832046",1316438142505775104,"1316438142505775104","PAW Patrol: The Movie","PAWPatrolMovie",TRUE
"Peter Rabbit 2: The Runaway","Columbia Pictures / MRC / Animal Logic","tt8376234",780814400575844352,"780814400575844352","Peter Rabbit","PeterRabbit",TRUE
"Pig","Neon / Endeavour Content","tt11003218",440741351,"440741351","Peppa Pig Official","peppapig",TRUE
"Plan B","Hulu","tt13172796",61452308,"61452308","PLAN B","PLANBLIVE",TRUE
"Queenpins","STXfilms / AGC Studios","tt9054192",1296485222700027904,"1296485222700027906","Queenpins Movie","QueenpinsMovie",TRUE
"Raya and the Last Dragon","Walt Disney Pictures / Walt Disney Animation Studios / Disney+","tt5109280",1159259219662495744,"1159259219662495744","Raya and the Last Dragon","DisneyRaya",TRUE
"Really Love","Netflix","tt8722624",262208274,"262208274","WHO REALLY LOVE ME 2 <U+0001F494>","1026SpacejamBo",TRUE
"Red Rocket","A24 / FilmNation Entertainment","tt13453006",1415834849760321536,"1415834849760321537","Red Rocket","redrocketmovie",TRUE
"Reminiscence","Warner Bros. Pictures / FilmNation Entertainment / HBO Max","tt3272066",1171899237447061504,"1171899237447061504","Reminiscence Film","Reminiscence",TRUE
"Respect","Metro-Goldwyn-Mayer / Bron Creative","tt2452150",90216414,"90216414","RESPECT. MAGAZINE","RESPECTMAG",TRUE
"Roadrunner: A Film About Anthony Bourdain","Focus Features","tt14512538",1356738424397520896,"1356738424397520896","Roadrunner","RoadrunnerMovie",TRUE
"Ron's Gone Wrong","20th Century Studios / Locksmith Animation / TSG Entertainment","tt7504818",1251299736876748800,"1251299736876748802","Ron's Gone Wrong","ronsgonewrong",TRUE
"Rumble","Paramount+ / Paramount Animation / WWE Studios / Walden Media","tt8337158",808080314,"808080314","Rumble","rumblevideo",TRUE
"Separation","Open Road Films / Briarcliff Entertainment","tt9173154",14235041,"14235041","Americans United","americansunited",TRUE
"Shang-Chi and the Legend of the Ten Rings","Marvel Studios","tt9376612",1148979262659145728,"1148979262659145728","Shang-Chi","shangchi",TRUE
"Sing 2","Universal Pictures / Illumination","tt6467266",4105268233,"4105268233","Sing 2","singmovie",TRUE
"Snake Eyes","Paramount Pictures / Metro-Goldwyn-Mayer / Skydance Media / Entertainment One","tt8404256",1169019367054630912,"1169019367054630912","Snake Eyes","SnakeEyesMovie",TRUE
"Space Jam: A New Legacy","Warner Bros. Pictures / Warner Animation Group / HBO Max","tt3554046",1034198922888007680,"1034198922888007680","Space Jam: A New Legacy","spacejammovie",TRUE
"Spencer","Neon / Topic Studios / FilmNation Entertainment","tt12536294",322995499,"322995499","spencer","Spencer_Brown",TRUE
"Spider-Man: No Way Home","Columbia Pictures / Marvel Studios","tt10872600",281217033,"281217033","Spider-Man: No Way Home","SpiderManMovie",TRUE
"Spiral","Lionsgate / Twisted Pictures","tt10342730",1105660673445380096,"1105660673445380097","Spiral","spiralbtc",TRUE
"Stillwater","Focus Features / DreamWorks Pictures / Participant","tt10696896",1230325949909979136,"1230325949909979138","Stillwater","StillwaterMovie",TRUE
"Summer of Soul","Searchlight Pictures / Hulu","tt11422728",1382779849085833216,"1382779849085833216","Summer of Soul","summerofsoul",TRUE
"Swan Song","Magnolia Pictures","tt13207508",1373035953808285696,"1373035953808285698","Swan Song","swansongfilm",TRUE
"Swan Song","Magnolia Pictures","tt13207508",1373035953808285696,"1373035953808285698","Swan Song","swansongfilm",TRUE
"Swan Song","Apple TV+ / Apple Studios","tt13207508",1373035953808285696,"1373035953808285698","Swan Song","swansongfilm",TRUE
"Swan Song","Apple TV+ / Apple Studios","tt13207508",1373035953808285696,"1373035953808285698","Swan Song","swansongfilm",TRUE
"Sweet Girl","Netflix","tt10731768",159375672,"159375672","Sweet Muslim Girl","darksheikftf",TRUE
"The Card Counter","Focus Features","tt11196036",1282711111280861184,"1282711111280861184","The Card Counter","CardCounterFilm",TRUE
"The Conjuring: The Devil Made Me Do It","Warner Bros. Pictures / New Line Cinema / HBO Max","tt7069210",785244157,"785244157","The Conjuring","TheConjuring",TRUE
"The Courier","Roadside Attractions / FilmNation Entertainment","tt8368512",48622982,"48622982","The Courier","ballaratcourier",TRUE
"The Eyes of Tammy Faye","Searchlight Pictures / Freckle Films / MWM Studios","tt9115530",1233101988994306048,"1233101988994306048","The Eyes of Tammy Faye","eyesoftammyfaye",TRUE
"The Forever Purge","Universal Pictures / Platinum Dunes / Blumhouse Productions","tt10327252",611086667,"611086667","Susie Abromeit","SusieAbromeit",TRUE
"The French Dispatch","Searchlight Pictures / Indian Paintbrush","tt8847712",1173693673717944320,"1173693673717944320","The French Dispatch","french_dispatch",TRUE
"The Gateway","Lionsgate","tt10207710",1413519296949473280,"1413519296949473281","The Gateway","TheGatewayFilm",TRUE
"The Green Knight","A24 / Bron Creative","tt9243804",1215736303544868864,"1215736303544868864","The Green Knight","TheGreenKnight",TRUE
"The Guilty","Netflix / Bold Films / Nine Stories Productions","tt9421570",4430502617,"4430502617","The Guilty Feminist","GuiltFemPod",TRUE
"The Harder They Fall","Netflix","tt10696784",18096913,"18096913","THE BULLITTS","TheBullitts",TRUE
"The House Next Door: Meet the Blacks 2","Lionsgate","tt7524444",2855922708,"2855922708","The House Next Door: Meet the Blacks 2","MeettheBlacks",TRUE
"The Humans","A24 / Showtime / IAC Films","tt10023286",1424767927383822336,"1424767927383822339","The Humans","thehumansmovie",TRUE
"The Ice Road","Netflix","tt3758814",15846407,"15846407","Ellen DeGeneres","TheEllenShow",TRUE
"The Jesus Music","Lionsgate","tt14857602",1400458122431320064,"1400458122431320067","The Jesus Music","JesusMusicMovie",TRUE
"The King's Man","20th Century Studios / Marv Studios / TSG Entertainment","tt6856242",2347982916,"2347982916","The King's Man","KingsmanMovie",TRUE
"The Last Duel","20th Century Studios / Scott Free Productions / Pearl Street Films","tt4244994",1408159493293178880,"1408159493293178881","The Last Duel","TheLastDuelFilm",TRUE
"The Little Things","Warner Bros. Pictures / Gran Via Productions / HBO Max","tt10016180",968567047499038720,"968567047499038720","A Million Little Things","AMillionABC",TRUE
"The Lost Daughter","Netflix / Endeavor Content","tt9100054",1427740675571810304,"1427740675571810307","the LOST DAUGHTER","thelostdaughter",TRUE
"The Manor","Amazon Studios / Blumhouse Television","tt13372794",218276380,"218276380","THE MANOR","_TheManor",TRUE
"The Many Saints of Newark","Warner Bros. Pictures / New Line Cinema / HBO Films / HBO Max","tt8110232",1233112075414540288,"1233112075414540288","The Many Saints Of Newark","newarkmovie",TRUE
"The Map of Tiny Perfect Things","Amazon Studios","tt11080108",1348710711082455040,"1348710711082455040","The Map of Tiny Perfect Things","tinyperfmovie",TRUE
"The Marksman","Open Road Films","tt6902332",1313315656389980160,"1313315656389980160","The Marksman","TheMarksmanMov",TRUE
"The Matrix Resurrections","Warner Bros. Pictures / Village Roadshow Pictures / HBO Max","tt10838180",1220814753016102912,"1220814753016102914","The Matrix Resurrections – <U+0001F6AB> Spoilers!","TheMatrixMovie",TRUE
"The Mauritanian","STXfilms / Topic Studios / BBC Film","tt4761112",1319419694554574848,"1319419694554574849","The Mauritanian","TheMauritanian",TRUE
"The Misfits","The Avenue Entertainment","tt4876134",18491161,"18491161","The Misfits","themisfits",TRUE
"The Mitchells vs. the Machines","Netflix / Columbia Pictures / Sony Pictures Animation","tt7979580",1220040267538894848,"1220040267538894848","The Mitchells vs. The Machines","MitchellsMovie",TRUE
"The Night House","Searchlight Pictures / TSG Entertainment","tt9731534",1265781681832644608,"1265781681832644613","The Night House","nighthousemovie",TRUE
"The Paper Tigers","Well Go USA Entertainment","tt6060444",769309198253297664,"769309198253297664","The Paper Tigers","_ThePaperTigers",TRUE
"The Power of the Dog","Netflix / BBC Film / See-Saw Films","tt10293406",1427750090307903488,"1427750090307903499","The Power of the Dog","TPOTD",TRUE
"The Resort","Vertical Entertainment","tt12163074",28464656,"28464656","The Venetian Resort Las Vegas","VenetianVegas",TRUE
"The Souvenir Part II","A24 / BBC Film","tt6992978",1083475051993853952,"1083475051993853954","The Souvenir Part II","TheSouvenir",TRUE
"The Sparks Brothers","Focus Features / MRC","tt8610436",1358902677472759808,"1358902677472759811","The Sparks Brothers","SparksBrothers",TRUE
"The SpongeBob Movie: Sponge on the Run","Paramount+ / Paramount Animation / Nickelodeon Movies / MRC","tt4823776",2447749879,"2447749879","The SpongeBob Movie: Sponge on the Run","SpongeBobMovie",TRUE
"The Suicide Squad","Warner Bros. Pictures / DC Films / Atlas Entertainment / HBO Max","tt6334354",3278809183,"3278809183","The Suicide Squad","SuicideSquadWB",TRUE
"The Tomorrow War","Amazon Studios / Skydance Media / Paramount Pictures","tt9777666",1189680812058234880,"1189680812058234881","TheTomorrowWar","TheTomorrowWar",TRUE
"The Tragedy of Macbeth","Apple TV+ / A24 / IAC Films","tt10095582",546076148,"546076148","A24","A24",TRUE
"The Unholy","Screen Gems / Ghost House Pictures","tt9419056",2255811211,"2255811211","The Unholy Movie","UnholyMovie",TRUE
"The United States vs. Billie Holiday","Hulu / Roth/Kirschenbaum Films","tt8521718",1165251197596557312,"1165251197596557312","The U.S. vs. Billie Holiday","USvsBillie",TRUE
"The Water Man","RLJE Films","tt4779326",198573449,"198573449","World Bank Water","WorldBankWater",TRUE
"The White Tiger","Netflix","tt6571548",384210112,"384210112","The White Tiger","JohnLindahl",TRUE
"The Woman in the Window","Netflix / 20th Century Studios / Fox 2000 Pictures","tt6111574",1202035025937518592,"1202035025937518593","The Woman in the Window","doctorisin",TRUE
"There's Someone Inside Your House","Netflix / 21 Laps Entertainment","tt8150814",262198050,"262198050","Patrick Brice","patrick_brice",TRUE
"Thunder Force","Netflix","tt10121392",3319372179,"3319372179","Ben Falcone","benfalcone",TRUE
"To All the Boys: Always and Forever","Netflix","tt10676012",1164599393221316608,"1164599393221316608","To All The Boys: Always and Forever","toalltheboys",TRUE
"Together Together","Bleecker Street","tt11285280",706885783,"706885783","Together","Together_Money",TRUE
"Tom & Jerry","Warner Bros. Pictures / Warner Animation Group / HBO Max","tt1361336",1149430184849756160,"1149430184849756161","Tom & Jerry","TomAndJerry",TRUE
"Trust","Vertical Entertainment","tt3986420",707691738396135424,"707691738396135424","Trust","TrustFX",TRUE
"Vacation Friends","Hulu / 20th Century Studios","tt3626476",1399785297890529280,"1399785297890529280","Vacation Friends","VacationFriends",TRUE
"Val","Amazon Studios / A24","tt14731254",25545512,"25545512","Val Kilmer","valkilmer",TRUE
"Venom: Let There Be Carnage","Columbia Pictures / Marvel Entertainment / Tencent Pictures","tt7097896",865635702121185280,"865635702121185280","#Venom: Let There Be Carnage","VenomMovie",TRUE
"Violet","Relativity Media","tt2357547",965514914260381696,"965514914260381696","Violet","Violet_OCE",TRUE
"Vivo","Netflix / Columbia Pictures / Sony Pictures Animation","tt6338498",43218789,"43218789","Vivo","vivobr",TRUE
"Voyagers","Lionsgate / AGC Studios / Thunder Road Films / Ingenious Media","tt9664108",1088250882666332160,"1088250882666332160","Voyagers","VoyagersFilm",TRUE
"Warning","Lionsgate","tt8956324",778882057,"778882057","NWS Tsunami Alerts","NWS_NTWC",TRUE
"Werewolves Within","IFC Films / Ubisoft Film & Television","tt9288692",50942395,"50942395","Sam Richardson","SamRichardson",TRUE
"West Side Story","20th Century Studios / Amblin Entertainment / TSG Entertainment","tt3581652",1235646312281829376,"1235646312281829377","West Side Story","WestSideMovie",TRUE
"Without Remorse","Amazon Studios / Paramount Pictures / Skydance Media","tt0499097",1169330686433492992,"1169330686433492992","Without Remorse Movie","WithoutRemorse",TRUE
"Worth","Netflix","tt8009744",50464362,"50464362","City of Fort Worth","CityofFortWorth",TRUE
"Wrath of Man","Metro-Goldwyn-Mayer / Miramax","tt11083552",1224750798644613120,"1224750798644613121","Wrath of Man","WrathFilm",TRUE
"Yes Day","Netflix","tt8521876",233129313,"233129313","Daily Norseman: It's a New Day, Yes It Is!","DailyNorseman",TRUE
"Zack Snyder's Justice League","HBO Max / Warner Bros. Pictures / DC Films / Atlas Entertainment / The Stone Quarry","tt12361974",1261435037288783872,"1261435037288783872","Zack Snyder's Justice League","snydercut",TRUE
"Zola","A24","tt5439812",1215721969154494464,"1215721969154494464","Zola","ZolaMovie",TRUE
